Magma V2.28-6     Wed Nov 12 2025 00:06:47 on margaret [Seed = 393067261]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-12_00-06-47_665509921/usage/\
Approx. progress: 3027/3430
Approx. progress: 3028/3430
Approx. progress: 3029/3430
Approx. progress: 3030/3430
Approx. progress: 3031/3430
Approx. progress: 3032/3430
Approx. progress: 3033/3430
Approx. progress: 3034/3430
Approx. progress: 3080/3430
Approx. progress: 3081/3430
Approx. progress: 3082/3430
Approx. progress: 3083/3430
Approx. progress: 3084/3430
Approx. progress: 3085/3430
Approx. progress: 3086/3430
Approx. progress: 3087/3430
Approx. progress: 3088/3430
Approx. progress: 3089/3430
Approx. progress: 3090/3430
Approx. progress: 3091/3430
Approx. progress: 3092/3430
Approx. progress: 3093/3430
Approx. progress: 3094/3430
Approx. progress: 3095/3430
Approx. progress: 3096/3430
Approx. progress: 3097/3430
Approx. progress: 3098/3430
Approx. progress: 3099/3430
Approx. progress: 3100/3430
Approx. progress: 3101/3430
Approx. progress: 3102/3430
Approx. progress: 3103/3430
Approx. progress: 3150/3430
Approx. progress: 3151/3430
Approx. progress: 3152/3430
Approx. progress: 3153/3430
Approx. progress: 3154/3430
Approx. progress: 3155/3430
Approx. progress: 3156/3430
Approx. progress: 3157/3430
Approx. progress: 3158/3430
Approx. progress: 3159/3430
Approx. progress: 3160/3430
Approx. progress: 3161/3430
Approx. progress: 3162/3430
Approx. progress: 3163/3430
Approx. progress: 3164/3430
Approx. progress: 3165/3430
Approx. progress: 3166/3430
Approx. progress: 3167/3430
Approx. progress: 3168/3430
Approx. progress: 3169/3430
Approx. progress: 3170/3430
Approx. progress: 3171/3430
Approx. progress: 3172/3430
Approx. progress: 3220/3430
Approx. progress: 3221/3430
Approx. progress: 3222/3430
Approx. progress: 3223/3430
Approx. progress: 3224/3430
Approx. progress: 3225/3430
Approx. progress: 3226/3430
Approx. progress: 3227/3430
Approx. progress: 3228/3430
Approx. progress: 3229/3430
Approx. progress: 3230/3430
Approx. progress: 3231/3430
Approx. progress: 3232/3430
Approx. progress: 3233/3430
Approx. progress: 3234/3430
Approx. progress: 3235/3430
Approx. progress: 3236/3430
Approx. progress: 3237/3430
Approx. progress: 3238/3430
Approx. progress: 3239/3430
Approx. progress: 3240/3430
Approx. progress: 3241/3430
Approx. progress: 3290/3430
Approx. progress: 3291/3430
Approx. progress: 3292/3430
Approx. progress: 3293/3430
Approx. progress: 3294/3430
Approx. progress: 3295/3430
Approx. progress: 3296/3430
Approx. progress: 3297/3430
Approx. progress: 3298/3430
Approx. progress: 3299/3430
Approx. progress: 3300/3430
Approx. progress: 3301/3430
Approx. progress: 3302/3430
Approx. progress: 3303/3430
Approx. progress: 3304/3430
Approx. progress: 3305/3430
Approx. progress: 3306/3430
Approx. progress: 3307/3430
Approx. progress: 3308/3430
Approx. progress: 3309/3430
Approx. progress: 3310/3430
Approx. progress: 3360/3430
Approx. progress: 3361/3430
Approx. progress: 3362/3430
Approx. progress: 3363/3430
Approx. progress: 3364/3430
Approx. progress: 3365/3430
Approx. progress: 3366/3430
Approx. progress: 3367/3430
Approx. progress: 3368/3430
Approx. progress: 3369/3430
Approx. progress: 3370/3430
Approx. progress: 3371/3430
Approx. progress: 3372/3430
Approx. progress: 3373/3430
Approx. progress: 3374/3430
Approx. progress: 3375/3430
Approx. progress: 3376/3430
Approx. progress: 3377/3430
Approx. progress: 3378/3430
Approx. progress: 3379/3430
Semigroups calculated
Sorted

abcd [ 3, 17, 2, 1 ], semigroup [ 6, 34, 153 ]
    #blowups 35, mu 216
    #coincidences non-top/top-non-top: 1, 6

abcd [ 3, 19, 2, 1 ], semigroup [ 6, 38, 171 ]
    #blowups 39, mu 242
    #coincidences non-top/top-non-top: 1, 7

abcd [ 4, 7, 3, 1 ], semigroup [ 12, 21, 112 ]
    #blowups 17, mu 276
    #coincidences non-top/top-non-top: 1, 11

abcd [ 7, 9, 2, 1 ], semigroup [ 14, 18, 189 ]
    #blowups 39, mu 284
    #coincidences non-top/top-non-top: 1, 6

abcd [ 3, 23, 2, 1 ], semigroup [ 6, 46, 207 ]
    #blowups 46, mu 294
    #coincidences non-top/top-non-top: 1, 9

abcd [ 3, 25, 2, 1 ], semigroup [ 6, 50, 225 ]
    #blowups 50, mu 320
    #coincidences non-top/top-non-top: 1, 9

abcd [ 7, 11, 2, 1 ], semigroup [ 14, 22, 231 ]
    #blowups 46, mu 350
    #coincidences non-top/top-non-top: 1, 7

abcd [ 3, 29, 2, 1 ], semigroup [ 6, 58, 261 ]
    #blowups 57, mu 372
    #coincidences non-top/top-non-top: 1, 11

abcd [ 3, 31, 2, 1 ], semigroup [ 6, 62, 279 ]
    #blowups 61, mu 398
    #coincidences non-top/top-non-top: 1, 12

abcd [ 5, 8, 3, 1 ], semigroup [ 15, 24, 160 ]
    #blowups 21, mu 402
    #coincidences non-top/top-non-top: 1, 14

abcd [ 7, 13, 2, 1 ], semigroup [ 14, 26, 273 ]
    #blowups 55, mu 416
    #coincidences non-top/top-non-top: 2, 7

abcd [ 5, 7, 3, 2 ], semigroup [ 15, 21, 175 ]
    #blowups 31, mu 420
    #coincidences non-top/top-non-top: 1, 14

abcd [ 5, 13, 2, 3 ], semigroup [ 10, 26, 325 ]
    #blowups 105, mu 420
    #coincidences non-top/top-non-top: 1, 7


Finished.

Total time: 26065.169 seconds, Total memory usage: 176.78MB
Exit status: EXIT (0)
